,PCARD_NO,counts,TIME_CATEGORY,STOP_ID
1144,000E0E0E56CBGGBB,1,Non-Peak (NP),8501282.0
1145,000E0E0E6E6C905F,1,Non-Peak (NP),7781.0
1146,000E0E0E6E6C905F,1,Non-Peak (NP),8120.0
1147,000E0E0E6E6C905F,1,Non-Peak (NP),8132.0
1148,000E0E0E6E6C905F,1,Non-Peak (NP),8304.0
1149,000E0E0E6E6C905F,1,Non-Peak (NP),8415.0
1150,000E0E0E6E6C905F,4,Non-Peak (NP),11816.0
1151,000E0E0E6E6C905F,1,Non-Peak (NP),12106.0
1152,000E0E0E6E6C905F,4,Non-Peak (NP),12136.0
1153,000E0E0E6E6C905F,9,Non-Peak (NP),12154.0
1154,000E0E0E6E6C905F,12,Non-Peak (NP),12205.0
1155,000E0E0E6E6C905F,1,Non-Peak (NP),13020.0
1156,000E0E0E6E6C905F,1,Non-Peak (NP),14432.0
1157,000E0E0E6E6C905F,1,Non-Peak (NP),15745.0
1158,000E0E0E6E6C905F,1,Non-Peak (NP),32887.0
1159,000E0E0E6E6C905F,2,Non-Peak (NP),70915.0
1160,000E0E0E6E6C905F,1,Non-Peak (NP),70916.0
1161,000E0E0E6E6C905F,2,Non-Peak (NP),70917.0
1162,000E0E0E6E6C905F,1,Non-Peak (NP),70918.0
1163,000E0E0E6E6C905F,1,Non-Peak (NP),70932.0
1164,000E0E0E6E6C905F,1,Non-Peak (NP),70958.0
1165,000E0E0E6E6C905F,1,Non-Peak (NP),70960.0
1166,000E0E0E6E6C905F,11,Non-Peak (NP),70976.0
1167,000E0E0E6E6C905F,1,Non-Peak (NP),71456.0
1168,000E0E0E6E6C905F,2,Non-Peak (NP),71473.0
1169,000E0E0E6E6C905F,1,Non-Peak (NP),72845.0
1170,000E0E0E6E6C905F,1,Non-Peak (NP),72846.0
1171,000E0E0E6E6C905F,1,Non-Peak (NP),72880.0
1172,000E0E0E6E6C905F,4,Non-Peak (NP),72903.0
1173,000E0E0E6E6C905F,1,Non-Peak (NP),73214.0
1174,000E0E0E6E6C905F,2,Non-Peak (NP),8000242.0
1175,000E0E0E6E6C905F,4,Non-Peak (NP),8002953.0
1176,000E0E0E6E6C905F,1,Non-Peak (NP),9002702.0
1177,000E0E0E6E6C905F,1,Non-Peak (NP),9002711.0
1178,000E0E0E6E6C905F,1,Non-Peak (NP),9005348.0
1179,000E0E0E6E6C905F,1,Non-Peak (NP),9005350.0
1180,000E0E0E6E6C905F,1,Non-Peak (NP),9005365.0
1181,000E0E0E6E6C905F,1,Non-Peak (NP),9005367.0
1182,000E0E0E6E6C905F,1,Non-Peak (NP),9022115.0
1183,000E0E0E6E6C905F,1,Non-Peak (NP),9036527.0
1184,000E0E0E6E6C905F,1,Non-Peak (NP),9036829.0
1185,000E0E0E965ECGBC,1,Non-Peak (NP),157.0
1186,000E0E0E965ECGBC,17,Non-Peak (NP),2540.0
1187,000E0E0E965ECGBC,1,Non-Peak (NP),74700.0
1188,000E0E0E965ECGBC,1,Non-Peak (NP),74919.0
1189,000E0E0E965ECGBC,1,Non-Peak (NP),75233.0
1190,000E0E0E965ECGBC,1,Non-Peak (NP),75465.0
1191,000E0E0E965ECGBC,1,Non-Peak (NP),9007147.0
1192,000E0E0E965ECGBC,1,Non-Peak (NP),9007648.0
1193,000E0E0E965ECGBC,1,Non-Peak (NP),9011488.0
1194,000E0E0E965ECGBC,2,Non-Peak (NP),9107107.0
1195,000E0E0E99BFG9G5,1,Non-Peak (NP),156.0
1196,000E0E0E99BFG9G5,1,Non-Peak (NP),158.0
1197,000E0E0E99BFG9G5,1,Non-Peak (NP),1004.0
1198,000E0E0E99BFG9G5,1,Non-Peak (NP),1803.0
1199,000E0E0E99BFG9G5,3,Non-Peak (NP),10958.0
1200,000E0E0E99BFG9G5,1,Non-Peak (NP),72541.0
1201,000E0E0E99BFG9G5,9,Non-Peak (NP),8001020.0
1202,000E0E0E9B00E9E0,2,Non-Peak (NP),154.0
1203,000E0E0E9B00E9E0,2,Non-Peak (NP),157.0
1204,000E0E0E9B00E9E0,2,Non-Peak (NP),1014.0
1205,000E0E0E9B00E9E0,2,Non-Peak (NP),1203.0
1206,000E0E0E9B00E9E0,15,Non-Peak (NP),2732.0
1207,000E0E0E9B00E9E0,1,Non-Peak (NP),11420.0
1208,000E0E0E9B30B903,6,Non-Peak (NP),154.0
1209,000E0E0E9B30B903,1,Non-Peak (NP),310.0
1210,000E0E0E9B30B903,1,Non-Peak (NP),414.0
1211,000E0E0E9B30B903,11,Non-Peak (NP),417.0
1212,000E0E0E9B30B903,20,Non-Peak (NP),8952.0
1213,000E0E0E9B30B903,1,Non-Peak (NP),12884.0
1214,000E0E0E9B30B903,1,Non-Peak (NP),71612.0
1215,000E0E0E9B30B903,1,Non-Peak (NP),71613.0
1216,000E0E0E9B30B903,1,Non-Peak (NP),73119.0
1217,000E0E0E9B955FG0,1,Non-Peak (NP),329.0
1218,000E0E0E9B955FG0,17,Non-Peak (NP),330.0
1219,000E0E0E9B955FG0,1,Non-Peak (NP),13446.0
1220,000E0E0E9B955FG0,1,Non-Peak (NP),13499.0
1221,000E0E0E9B955FG0,1,Non-Peak (NP),70381.0
1222,000E0E0E9B955FG0,5,Non-Peak (NP),70392.0
1223,000E0E0E9BEBGGGF,1,Non-Peak (NP),152.0
1224,000E0E0E9BEBGGGF,17,Non-Peak (NP),220.0
1225,000E0E0E9BEBGGGF,1,Non-Peak (NP),409.0
1226,000E0E0E9BEBGGGF,1,Non-Peak (NP),2640.0
1227,000E0E0E9BEBGGGF,4,Non-Peak (NP),2642.0
1228,000E0E0E9C65335F,2,Non-Peak (NP),226.0
1229,000E0E0E9C65335F,1,Non-Peak (NP),227.0
1230,000E0E0E9C65335F,1,Non-Peak (NP),228.0
1231,000E0E0E9C65335F,7,Non-Peak (NP),229.0
1232,000E0E0E9C65335F,1,Non-Peak (NP),230.0
1233,000E0E0E9C65335F,1,Non-Peak (NP),234.0
1234,000E0E0E9C65335F,17,Non-Peak (NP),331.0
1235,000E0E0E9C65335F,1,Non-Peak (NP),433.0
1236,000E0E0F365GBEGE,2,Non-Peak (NP),419.0
1237,000E0E0F365GBEGE,27,Non-Peak (NP),420.0
1238,000E0E0F365GBEGE,1,Non-Peak (NP),425.0
1239,000E0E0F365GBEGE,1,Non-Peak (NP),12863.0
1240,000E0E0F365GBEGE,2,Non-Peak (NP),70174.0
1241,000E0E0F365GBEGE,4,Non-Peak (NP),70720.0
1242,000E0E0F365GBEGE,1,Non-Peak (NP),71196.0
1243,000E0E0F365GBEGE,1,Non-Peak (NP),71612.0
1244,000E0E0F365GBEGE,2,Non-Peak (NP),71614.0
1245,000E0E0F365GBEGE,2,Non-Peak (NP),72027.0
1246,000E0E0F365GBEGE,13,Non-Peak (NP),72028.0
1247,000E0E0F365GBEGE,1,Non-Peak (NP),72029.0
1248,000E0E0F365GBEGE,1,Non-Peak (NP),72151.0
1249,000E0E0F365GBEGE,1,Non-Peak (NP),72259.0
1250,000E0E0F365GBEGE,1,Non-Peak (NP),72261.0
1251,000E0E0F365GBEGE,5,Non-Peak (NP),72262.0
1252,000E0E0F365GBEGE,1,Non-Peak (NP),72361.0
1253,000E0E0F365GBEGE,1,Non-Peak (NP),72572.0
1254,000E0E0F365GBEGE,1,Non-Peak (NP),72573.0
1255,000E0E0F365GBEGE,1,Non-Peak (NP),74700.0
1256,000E0E0F365GBEGE,1,Non-Peak (NP),74876.0
1257,000E0E0F365GBEGE,2,Non-Peak (NP),75229.0
1258,000E0E0F365GBEGE,1,Non-Peak (NP),75492.0
1259,000E0E0F9EE6F653,1,Non-Peak (NP),208.0
1260,000E0E0F9EE6F653,1,Non-Peak (NP),232.0
1261,000E0E0F9EE6F653,1,Non-Peak (NP),326.0
1262,000E0E0F9EE6F653,1,Non-Peak (NP),411.0
1263,000E0E0F9EE6F653,29,Non-Peak (NP),414.0
1264,000E0E0F9EE6F653,17,Non-Peak (NP),1849.0
1265,000E0E0F9EE6F653,1,Non-Peak (NP),2731.0
1266,000E0E0F9EE6F653,5,Non-Peak (NP),2732.0
1267,000E0E0F9EE6F653,2,Non-Peak (NP),9231.0
1268,000E0E0FB0BC996B,17,Non-Peak (NP),309.0
1269,000E0E0FB0BC996B,13,Non-Peak (NP),311.0
1270,000E0E0FB0BC996B,17,Non-Peak (NP),1951.0
1271,000E0E0FEB050BFB,4,Non-Peak (NP),222.0
1272,000E0E0FEB050BFB,1,Non-Peak (NP),2645.0
1273,000E0E0FEE069G55,5,Non-Peak (NP),153.0
1274,000E0E0FEE069G55,1,Non-Peak (NP),311.0
1275,000E0E0FEE069G55,4,Non-Peak (NP),318.0
1276,000E0E0FEE069G55,17,Non-Peak (NP),319.0
1277,000E0E0FEE0906CE,1,Non-Peak (NP),152.0
1278,000E0E0FEE0906CE,1,Non-Peak (NP),153.0
1279,000E0E0FEE0906CE,1,Non-Peak (NP),155.0
1280,000E0E0FEE0906CE,1,Non-Peak (NP),233.0
1281,000E0E0FEE0906CE,1,Non-Peak (NP),1004.0
1282,000E0E0FEE0906CE,2,Non-Peak (NP),1756.0
1283,000E0E0FEE0906CE,1,Non-Peak (NP),2535.0
1284,000E0E0FEE0906CE,30,Non-Peak (NP),2743.0
1285,000E0E0FEE0906CE,4,Non-Peak (NP),2744.0
1286,000E0E0FEE0906CE,29,Non-Peak (NP),2747.0
1287,000E0E0FEE0906CE,1,Non-Peak (NP),4119.0
1288,000E0E0FEE0906CE,1,Non-Peak (NP),4309.0
1289,000E0E0FEE0906CE,1,Non-Peak (NP),9865.0
1290,000E0E0FEE0906CE,1,Non-Peak (NP),9950.0
1291,000E0E0FEE0906CE,1,Non-Peak (NP),9974.0
1292,000E0E0FEE0906CE,1,Non-Peak (NP),10529.0
1293,000E0E0FEE0906CE,1,Non-Peak (NP),14518.0
1294,000E0E0FEE0906CE,1,Non-Peak (NP),71308.0
1295,000E0E0FEE0906CE,1,Non-Peak (NP),8003170.0
1296,000E0E0FEE0906CE,6,Non-Peak (NP),9009696.0
1297,000E0E0FEE0906CE,2,Non-Peak (NP),9009702.0
1298,000E0E0FEE0906CE,1,Non-Peak (NP),9012629.0
1299,000E0E0FEE0969E0,1,Non-Peak (NP),227.0
1300,000E0E0FEE0969E0,4,Non-Peak (NP),228.0
1301,000E0E0FEE0969E0,1,Non-Peak (NP),230.0
1302,000E0E0FEE0969E0,2,Non-Peak (NP),1004.0
1303,000E0E0FEE0969E0,6,Non-Peak (NP),2554.0
1304,000E0E0FEE0969E0,18,Non-Peak (NP),2731.0
1305,000E0E0FEE5G05CC,17,Non-Peak (NP),201.0
1306,000E0E0FEE5G05CC,5,Non-Peak (NP),429.0
1307,000E0E0FEE660C55,5,Non-Peak (NP),207.0
1308,000E0E0FEE660C55,1,Non-Peak (NP),1219.0
1309,000E0E0FEE660C55,33,Non-Peak (NP),2551.0
1310,000E0E0FEE660C55,1,Non-Peak (NP),4208.0
1311,000E0E0G3G0396E0,1,Non-Peak (NP),151.0
1312,000E0E0G3G0396E0,12,Non-Peak (NP),227.0
1313,000E0E0G3G0396E0,1,Non-Peak (NP),234.0
1314,000E0E0G3G0396E0,1,Non-Peak (NP),316.0
1315,000E0E0G3G0396E0,1,Non-Peak (NP),1005.0
1316,000E0E0G3G3509FG,1,Non-Peak (NP),155.0
1317,000E0E0G3G3509FG,11,Non-Peak (NP),157.0
1318,000E0E0G3G3509FG,2,Non-Peak (NP),159.0
1319,000E0E0G3G3509FG,26,Non-Peak (NP),1020.0
1320,000E0E0G3G3509FG,1,Non-Peak (NP),2637.0
1321,000E0E0G3G3509FG,1,Non-Peak (NP),2715.0
1322,000E0E0G3G3509FG,28,Non-Peak (NP),2717.0
1323,000E0E0G3GC936BB,1,Non-Peak (NP),223.0
1324,000E0E0G3GC936BB,1,Non-Peak (NP),2533.0
1325,000E0E0G3GC936BB,1,Non-Peak (NP),4108.0
1326,000E0E0G3GC936BB,18,Non-Peak (NP),4109.0
1327,000E0E0G3GC936BB,1,Non-Peak (NP),8001433.0
1328,000E0E0G65EFG56G,1,Non-Peak (NP),158.0
1329,000E0E0G65EFG56G,1,Non-Peak (NP),425.0
1330,000E0E0G65EFG56G,6,Non-Peak (NP),1451.0
1331,000E0E0G65EFG56G,1,Non-Peak (NP),2742.0
1332,000E0E0G65EFG56G,1,Non-Peak (NP),8612.0
1333,000E0E0G65EFG56G,1,Non-Peak (NP),71304.0
1334,000E0E0G65EFG56G,1,Non-Peak (NP),8001612.0
1335,000E0E0G65EFG56G,1,Non-Peak (NP),9009678.0
1336,000E0E0G65EFG56G,1,Non-Peak (NP),9009778.0
1337,000E0E0G65EFG56G,1,Non-Peak (NP),9010306.0
1338,000E0E0G65EFG56G,1,Non-Peak (NP),9012628.0
1339,000E0E0G65EFG56G,4,Non-Peak (NP),9136735.0
1340,000E0E0GBE5B6C9F,1,Non-Peak (NP),317.0
1341,000E0E0GBE5B6C9F,5,Non-Peak (NP),326.0
1342,000E0E0GBE5B6C9F,5,Non-Peak (NP),329.0
1343,000E0E0GBE5B6C9F,1,Non-Peak (NP),1701.0
1344,000E0E0GBE5B6C9F,1,Non-Peak (NP),1719.0
1345,000E0E0GBE5B6C9F,1,Non-Peak (NP),1810.0
1346,000E0E0GBE5B6C9F,25,Non-Peak (NP),2737.0
1347,000E0E0GBE5B6C9F,1,Non-Peak (NP),8657.0
1348,000E0E0GBE5B6C9F,1,Non-Peak (NP),71202.0
1349,000E0E0GE33F0G9G,1,Non-Peak (NP),158.0
1350,000E0E0GE33F0G9G,2,Non-Peak (NP),330.0
1351,000E0E0GE33F0G9G,1,Non-Peak (NP),409.0
1352,000E0E0GE33F0G9G,1,Non-Peak (NP),414.0
1353,000E0E0GE33F0G9G,2,Non-Peak (NP),1015.0
1354,000E0E0GE33F0G9G,4,Non-Peak (NP),1016.0
1355,000E0E0GE33F0G9G,1,Non-Peak (NP),1018.0
1356,000E0E0GE33F0G9G,1,Non-Peak (NP),1210.0
1357,000E0E0GE33F0G9G,1,Non-Peak (NP),1217.0
1358,000E0E0GE33F0G9G,1,Non-Peak (NP),2619.0
1359,000E0E0GE33F0G9G,1,Non-Peak (NP),2715.0
1360,000E0E0GE5G669EB,1,Non-Peak (NP),332.0
1361,000E0E0GE5G669EB,1,Non-Peak (NP),1857.0
1362,000E0E0GE5G669EB,16,Non-Peak (NP),1859.0
1363,000E0E0GE5G669EB,3,Non-Peak (NP),7937.0
1364,000E0E0GE5G669EB,6,Non-Peak (NP),8192.0
1365,000E0E0GE5G669EB,2,Non-Peak (NP),12913.0
1366,000E0E0GE5G669EB,2,Non-Peak (NP),70130.0
1367,000E0E0GE5G669EB,6,Non-Peak (NP),75636.0
1368,000E0E0GE5G669EB,3,Non-Peak (NP),75775.0
1369,000E0E0GE5G669EB,1,Non-Peak (NP),9011189.0
1370,000E0E0GE5G669EB,5,Non-Peak (NP),9012827.0
1371,000E0E0GE5G669EB,1,Non-Peak (NP),9033549.0
1372,000E0E0GE9C30965,2,Non-Peak (NP),150.0
1373,000E0E0GE9C30965,2,Non-Peak (NP),155.0
1374,000E0E0GE9C30965,1,Non-Peak (NP),232.0
1375,000E0E0GE9C30965,4,Non-Peak (NP),1004.0
1376,000E0E0GE9C30965,20,Non-Peak (NP),1006.0
1377,000E0E0GE9C30965,2,Non-Peak (NP),2533.0
1378,000E0E0GE9C30965,4,Non-Peak (NP),2742.0
1379,000E0E0GE9C30965,3,Non-Peak (NP),2746.0
1380,000E0E0GE9C30965,3,Non-Peak (NP),2747.0
1381,000E0E0GE9C30965,1,Non-Peak (NP),4117.0
1382,000E0E0GEC3B393F,1,Non-Peak (NP),232.0
1383,000E0E0GEC3B393F,1,Non-Peak (NP),337.0
1384,000E0E0GEC3B393F,1,Non-Peak (NP),338.0
1385,000E0E0GEC3B393F,9,Non-Peak (NP),1006.0
1386,000E0E0GEC6939CF,1,Non-Peak (NP),315.0
1387,000E0E0GEC6939CF,18,Non-Peak (NP),1954.0
1388,000E0E0GEC6939CF,1,Non-Peak (NP),70115.0
1389,000E0E0GEC6939CF,1,Non-Peak (NP),8501277.0
1390,000E0E0GECF6BEB3,1,Non-Peak (NP),156.0
1391,000E0E0GECF6BEB3,1,Non-Peak (NP),204.0
1392,000E0E0GECF6BEB3,1,Non-Peak (NP),313.0
1393,000E0E0GECF6BEB3,2,Non-Peak (NP),314.0
1394,000E0E0GECF6BEB3,27,Non-Peak (NP),2611.0
1395,000E0E0GGCE09CG3,1,Non-Peak (NP),153.0
1396,000E0E0GGCE09CG3,19,Non-Peak (NP),205.0
1397,000E0E0GGCE09CG3,1,Non-Peak (NP),214.0
1398,000E0E0GGCE09CG3,1,Non-Peak (NP),218.0
1399,000E0E0GGCE09CG3,1,Non-Peak (NP),1756.0
1400,000E0E0GGCE09CG3,1,Non-Peak (NP),2548.0
1401,000E0E0GGCE09CG3,1,Non-Peak (NP),2636.0
1402,000E0E0GGCE09CG3,3,Non-Peak (NP),2715.0
1403,000E0E0GGCE09CG3,10,Non-Peak (NP),2716.0
1404,000E0E0GGCE09CG3,2,Non-Peak (NP),2717.0
1405,000E0E0GGCE09CG3,10,Non-Peak (NP),2738.0
1406,000E0E0GGCE09CG3,1,Non-Peak (NP),7934.0
1407,000E0E0GGCE09CG3,1,Non-Peak (NP),7954.0
1408,000E0E0GGCE09CG3,3,Non-Peak (NP),10977.0
1409,000E0E0GGCE09CG3,10,Non-Peak (NP),11034.0
1410,000E0E0GGCE09CG3,1,Non-Peak (NP),11119.0
1411,000E0E0GGCE09CG3,1,Non-Peak (NP),71427.0
1412,000E0E0GGCE09CG3,1,Non-Peak (NP),71429.0
1413,000E0E0GGCE09CG3,5,Non-Peak (NP),71500.0
1414,000E0E0GGCE09CG3,2,Non-Peak (NP),71501.0
1415,000E0E0GGCE09CG3,1,Non-Peak (NP),72180.0
1416,000E0E0GGCE09CG3,10,Non-Peak (NP),75018.0
1417,000E0E0GGCE09CG3,1,Non-Peak (NP),9007809.0
1418,000E0E0GGCE09CG3,1,Non-Peak (NP),9011660.0
1419,000E0E0GGCEEB0CE,1,Non-Peak (NP),153.0
1420,000E0E0GGCEEB0CE,1,Non-Peak (NP),158.0
1421,000E0E0GGCEEB0CE,1,Non-Peak (NP),215.0
1422,000E0E0GGCEEB0CE,3,Non-Peak (NP),1027.0
1423,000E0E0GGCEEB0CE,1,Non-Peak (NP),1705.0
1424,000E0E0GGCEEB0CE,1,Non-Peak (NP),1751.0
1425,000E0E0GGCEEB0CE,9,Non-Peak (NP),1901.0
1426,000E0E0GGCEEB0CE,2,Non-Peak (NP),1903.0
1427,000E0E0GGCEEB0CE,31,Non-Peak (NP),1904.0
1428,000E0E0GGCEEB0CE,1,Non-Peak (NP),1906.0
1429,000E0E0GGCEEB0CE,1,Non-Peak (NP),2535.0
1430,000E0E0GGCEEB0CE,4,Non-Peak (NP),2545.0
1431,000E0E0GGCEEB0CE,1,Non-Peak (NP),2561.0
1432,000E0E0GGCEEB0CE,15,Non-Peak (NP),2721.0
1433,000E0E0GGCEEB0CE,1,Non-Peak (NP),2724.0
1434,000E0E0GGCEEB0CE,1,Non-Peak (NP),2811.0
1435,000E0E0GGCEEB0CE,5,Non-Peak (NP),2817.0
1436,000E0E0GGE556E9F,1,Non-Peak (NP),202.0
1437,000E0E0GGE556E9F,5,Non-Peak (NP),206.0
1438,000E0E0GGE556E9F,1,Non-Peak (NP),1013.0
1439,000E0E0GGE556E9F,1,Non-Peak (NP),1451.0
1440,000E0E0GGE556E9F,5,Non-Peak (NP),1821.0
1441,000E0E0GGE556E9F,1,Non-Peak (NP),2528.0
1442,000E0E0GGE556E9F,1,Non-Peak (NP),2712.0
1443,000E0E0GGE556E9F,1,Non-Peak (NP),2731.0
1444,000E0E0GGE556E9F,57,Non-Peak (NP),2745.0
1445,000E0E0GGE556E9F,1,Non-Peak (NP),2752.0
1446,000E0E0GGE556E9F,1,Non-Peak (NP),4120.0
1447,000E0E0GGE556E9F,15,Non-Peak (NP),7654.0
1448,000E0E0GGE556E9F,2,Non-Peak (NP),7708.0
1449,000E0E0GGE556E9F,8,Non-Peak (NP),9325.0
1450,000E0E0GGE556E9F,1,Non-Peak (NP),9326.0
1451,000E0E0GGE556E9F,1,Non-Peak (NP),9578.0
1452,000E0E0GGE556E9F,1,Non-Peak (NP),9598.0
1453,000E0E0GGE556E9F,1,Non-Peak (NP),14560.0
1454,000E0E0GGE556E9F,15,Non-Peak (NP),71363.0
1455,000E0E0GGE556E9F,1,Non-Peak (NP),72155.0
1456,000E0E0GGE556E9F,1,Non-Peak (NP),72157.0
1457,000E0E0GGE556E9F,5,Non-Peak (NP),72164.0
1458,000E0E0GGE556E9F,2,Non-Peak (NP),72207.0
1459,000E0E0GGE556E9F,2,Non-Peak (NP),72208.0
1460,000E0E0GGE556E9F,2,Non-Peak (NP),72252.0
1461,000E0E0GGE556E9F,16,Non-Peak (NP),72253.0
1462,000E0E0GGE556E9F,19,Non-Peak (NP),72645.0
1463,000E0E0GGEE6CG55,6,Non-Peak (NP),224.0
1464,000E0E0GGEE6CG55,6,Non-Peak (NP),312.0
1465,000E0E0GGEE6CG55,4,Non-Peak (NP),313.0
1466,000E0E0GGEE6CG55,3,Non-Peak (NP),320.0
1467,000E0E0GGEE6CG55,2,Non-Peak (NP),2613.0
1468,000E0E0GGEE6CG55,2,Non-Peak (NP),2620.0
1469,000E0E0GGEE6CG55,19,Non-Peak (NP),2623.0
1470,000E0E0GGEE6CG55,3,Non-Peak (NP),2736.0
1471,000E0E90EF6BBEGF,9,Non-Peak (NP),7844.0
1472,000E0E90EF6BBEGF,15,Non-Peak (NP),8902.0
1473,000E0E90EF6BBEGF,3,Non-Peak (NP),8953.0
1474,000E0E90EF6BBEGF,8,Non-Peak (NP),72383.0
1475,005F5993E30B6GGF,7,Non-Peak (NP),8018.0
1476,005F5993E30B6GGF,1,Non-Peak (NP),8102.0
1477,005F5993E30B6GGF,9,Non-Peak (NP),8120.0
1478,0069FE0GG96FFCEG,1,Non-Peak (NP),239.0
1479,0069FE0GG96FFCEG,2,Non-Peak (NP),2521.0
1480,0069FE0GG96FFCEG,1,Non-Peak (NP),2522.0
1481,0069FE0GG96FFCEG,1,Non-Peak (NP),2555.0
1482,0069FE0GG96FFCEG,6,Non-Peak (NP),4111.0
1483,0069FE0GG96FFCEG,2,Non-Peak (NP),4112.0
1484,0069FE0GG96FFCEG,1,Non-Peak (NP),10263.0
1485,0069FE0GG96FFCEG,1,Non-Peak (NP),10290.0
1486,0069FE0GG96FFCEG,1,Non-Peak (NP),10301.0
1487,0069FE0GG96FFCEG,1,Non-Peak (NP),10347.0
1488,0069FE0GG96FFCEG,1,Non-Peak (NP),10474.0
1489,0069FE0GG96FFCEG,6,Non-Peak (NP),10482.0
1490,0069FE0GG96FFCEG,2,Non-Peak (NP),70777.0
1491,0069FE0GG96FFCEG,1,Non-Peak (NP),72476.0
1492,0069FE0GG96FFCEG,1,Non-Peak (NP),72477.0
1493,0069FE0GG96FFCEG,1,Non-Peak (NP),110482.0
1494,0069FE0GG96FFCEG,1,Non-Peak (NP),8002632.0
1495,0069FE0GG96FFCEG,1,Non-Peak (NP),8002633.0
1496,0069FE0GG96FFCEG,1,Non-Peak (NP),8002635.0
1497,0069FE0GG96FFCEG,1,Non-Peak (NP),8002641.0
1498,0069FE0GG96FFCEG,1,Non-Peak (NP),8501263.0
1499,0069FE0GG96FFCEG,2,Non-Peak (NP),9007730.0
1500,0069FE0GG96FFCEG,1,Non-Peak (NP),9009411.0
1501,00EE0F000E030C6F,2,Non-Peak (NP),2802364.0
1502,00EE0F000E030C6F,2,Non-Peak (NP),2802365.0
1503,00EE0F000E030C6F,1,Non-Peak (NP),2802400.0
1504,00EE0F000E030C6F,1,Non-Peak (NP),2802405.0
1505,00EE0F000E030C6F,1,Non-Peak (NP),2802439.0
1506,00EE0F000E030C6F,2,Non-Peak (NP),2802476.0
1507,00EE0F000E030C6F,3,Non-Peak (NP),2802486.0
1508,00EE0F000E030C6F,4,Non-Peak (NP),2802511.0
1509,00EE0F000E030C6F,1,Non-Peak (NP),2802519.0
1510,00EE0F000E030C6F,1,Non-Peak (NP),2802521.0
1511,00EE0F000E030C6F,2,Non-Peak (NP),2802531.0
1512,00EE0F000E030C6F,1,Non-Peak (NP),2802625.0
1513,00EE0F000E030C6F,1,Non-Peak (NP),2802706.0
1514,00EE0F000E030C6F,2,Non-Peak (NP),2802808.0
1515,00EE0F000E030C6F,1,Non-Peak (NP),2802811.0
1516,00EE0F000E030C6F,2,Non-Peak (NP),2802827.0
1517,00EE0F000E030C6F,8,Non-Peak (NP),2802853.0
1518,00EE0F000E030C6F,1,Non-Peak (NP),2802884.0
1519,00EE0F000E030C6F,1,Non-Peak (NP),2802903.0
1520,00EE0F003EGEB935,1,Non-Peak (NP),72056.0
1521,00EE0F003EGEB935,1,Non-Peak (NP),8101473.0
1522,00EE0F003EGEB935,1,Non-Peak (NP),9012213.0
1523,00EE0F00G95FBCB3,4,Non-Peak (NP),158.0
1524,00EE0F00G95FBCB3,1,Non-Peak (NP),207.0
1525,00EE0F00G95FBCB3,1,Non-Peak (NP),1020.0
1526,00EE0F00G95FBCB3,1,Non-Peak (NP),1901.0
1527,00EE0F00G95FBCB3,7,Non-Peak (NP),7654.0
1528,00EE0F00G95FBCB3,2,Non-Peak (NP),7713.0
1529,00EE0F00G95FBCB3,1,Non-Peak (NP),7931.0
1530,00EE0F00G95FBCB3,2,Non-Peak (NP),7954.0
1531,00EE0F00G95FBCB3,1,Non-Peak (NP),8809.0
1532,00EE0F00G95FBCB3,4,Non-Peak (NP),9187.0
1533,00EE0F00G95FBCB3,1,Non-Peak (NP),12941.0
1534,00EE0F00G95FBCB3,1,Non-Peak (NP),16049.0
1535,00EE0F00G95FBCB3,1,Non-Peak (NP),70034.0
1536,00EE0F00G95FBCB3,1,Non-Peak (NP),70563.0
1537,00EE0F00G95FBCB3,1,Non-Peak (NP),71085.0
1538,00EE0F00G95FBCB3,1,Non-Peak (NP),71306.0
1539,00EE0F00G95FBCB3,1,Non-Peak (NP),71308.0
1540,00EE0F00G95FBCB3,2,Non-Peak (NP),71309.0
1541,00EE0F00G95FBCB3,1,Non-Peak (NP),71311.0
1542,00EE0F00G95FBCB3,1,Non-Peak (NP),72011.0
1543,00EE0F00G95FBCB3,1,Non-Peak (NP),72012.0
1544,00EE0F00G95FBCB3,1,Non-Peak (NP),72049.0
1545,00EE0F00G95FBCB3,4,Non-Peak (NP),72162.0
1546,00EE0F00G95FBCB3,9,Non-Peak (NP),72163.0
1547,00EE0F00G95FBCB3,1,Non-Peak (NP),72164.0
1548,00EE0F00G95FBCB3,10,Non-Peak (NP),72207.0
1549,00EE0F00G95FBCB3,1,Non-Peak (NP),72357.0
